7
1891
0	420026
1 307	1 124	1 760	1 998	1 611	1 834	1 775	
308	411414
14	1067 1540 636 1137 227 288 254 334 621 1651 142 305 198 581
1 308	1 1054	1 1537	1 455	1 659	1 130	1 1032	
309	418343
3	945 792 1039
1 309	1 709	1 1381	1 1383	1 597	1 1316	1 324	
310	404884
1	163
1 310	1 210	1 653	1 551	1 1591	1 1160	1 159	
311	422644
31	1155 199 1705 779 1655 837 87 881 179 603 1567 1392 827 14 132 239 1560 756 1285 710 1158 917 792 1601 157 1344 1469 278 1625 1298 22
1 311	1 6	1 728	1 948	1 841	1 560	1 720	
312	419238
1	365
1 312	1 578	1 341	1 1698	1 877	1 1141	1 1037	
313	404889
1	73
1 313	1 1794	1 1288	1 939	1 167	1 428	1 648	
314	418900
2	43 1443
1 314	1 959	1 1791	1 154	1 692	1 525	1 7	
315	402854
1	107
1 315	1 726	1 705	1 915	1 369	1 237	1 680	
316	402853
7	1552 260 48 1398 239 1297 368
1 316	1 1729	1 34	1 928	1 1167	1 91	1 286	
317	418904
2	1075 349
1 317	1 1080	1 438	1 1753	1 1243	1 1072	1 376	
318	403852
3	1795 135 1573
1 318	1 1300	1 182	1 1426	1 474	1 310	1 833	
319	403854
4	749 842 329 1777
1 319	1 1603	1 1837	1 217	1 489	1 1098	1 119	
320	408377
3	1099 8 428
1 320	1 164	1 370	1 160	1 476	1 138	1 537	
321	403859
5	835 499 1112 993 840
1 321	1 698	1 1291	1 974	1 715	1 1066	1 12	
322	411739
1	1132
1 322	1 654	1 682	1 178	1 101	1 425	1 34	
323	406823
11	594 846 580 616 423 1028 446 657 1557 889 612
1 323	1 452	1 841	1 1538	1 1372	1 1457	1 175	
324	409759
1	1494
1 324	1 1226	1 1299	1 1543	1 741	1 762	1 423	
325	410608
20	1240 296 1095 833 1027 1300 800 1804 1020 455 106 236 678 1538 1152 1499 652 1695 1463 381
1 325	1 1321	1 896	1 943	1 804	1 190	1 461	
326	407231
1	1603
1 326	1 300	1 850	1 1604	1 1583	1 964	1 712	
327	407511
1	1352
1 327	1 671	1 1742	1 458	1 193	1 584	1 225	
328	414615
1	1751
1 328	1 1313	1 1521	1 628	1 794	1 873	1 423	
329	407516
8	319 259 1200 1266 751 147 1594 706
1 329	1 455	1 144	1 414	1 35	1 1028	1 1031	
330	403982
2	1574 595
1 330	1 1144	1 1719	1 1279	1 1661	2 680 255	2 74 478	
331	413883
2	568 767
1 331	1 868	1 68	1 1038	1 861	1 1168	1 247	
332	402581
1	1119
1 332	1 846	1 1834	1 518	1 1585	1 744	1 799	
333	414948
2	1121 720
1 333	1 896	1 708	1 883	1 582	1 1240	1 500	
334	402582
6	1067 636 581 1651 142 308
1 334	1 278	1 487	1 136	1 327	1 1091	1 1032	
335	402585
5	1111 1254 1030 159 1116
1 335	1 1370	1 17	1 1586	1 1433	1 851	1 209	
336	412294
1	1717
1 336	1 38	1 1613	1 536	1 212	1 1307	1 884	
337	402588
1	1300
1 337	1 865	1 1608	1 463	1 316	1 744	1 799	
338	421526
2	206 1713
1 338	1 884	1 133	1 793	1 767	1 79	1 131	
339	415097
1	564
1 339	1 441	1 706	1 55	1 405	1 323	1 705	
340	411089
1	839
1 340	1 223	1 359	1 553	1 1078	1 682	1 74	
341	412059
1	1027
1 341	1 746	1 1220	1 573	1 1526	1 858	1 318	
342	411086
8	962 1652 1753 864 1205 637 830 304
1 342	1 418	1 684	1 1420	1 722	1 579	1 256	
343	421656
1	1713
1 343	1 469	1 1426	1 793	1 710	1 1340	1 163	
344	403218
1	409
1 344	1 641	1 1064	1 124	1 333	1 590	1 524	
345	411648
2	1128 1752
1 345	1 1648	1 225	1 1510	1 1554	1 736	1 89	
346	415520
1	1605
1 346	1 375	1 1592	1 470	1 723	2 645 1461	1 873	
347	403217
1	576
1 347	1 1297	1 1393	1 1295	1 903	1 395	1 935	
348	404748
1	895
1 348	1 369	1 1689	1 269	1 944	1 542	1 412	
349	419439
8	57 1542 661 486 759 1114 317 1608
1 349	1 1762	1 1110	1 1168	1 1596	1 922	1 74	
350	418121
1	1810
1 350	1 1117	1 848	1 184	1 323	1 1383	1 381	
351	421781
3	1753 1686 647
1 351	1 533	1 1036	1 43	1 456	1 394	1 853	
352	412473
1	1133
1 352	1 339	1 903	1 502	1 1189	1 938	1 27	
353	418109
1	1219
1 353	1 622	1 244	1 1366	1 529	1 1288	1 838	
354	421230
8	1678 1677 136 267 1511 119 464 1805
1 354	1 1164	1 1758	1 977	1 41	1 781	1 99	
355	421237
5	1507 615 1624 1201 1637
1 355	1 145	1 782	1 1105	1 1210	1 528	1 74	
356	403326
3	503 806 483
1 356	1 555	1 1826	1 75	1 231	1 1210	1 57	
357	408402
1	1858
1 357	1 687	1 1196	1 907	1 38	1 973	1 930	
358	403320
3	1146 765 631
1 358	1 1646	1 846	1 1719	1 640	1 926	1 74	
359	424579
2	1612 1713
1 359	1 884	1 133	1 793	1 767	1 79	1 131	
360	419236
3	761 1338 15
1 360	1 464	1 907	1 953	1 1079	1 826	1 662	
361	410421
4	1289 1599 1621 44
1 361	1 895	1 683	1 1712	1 1290	1 926	1 74	
362	415415
1	1796
1 362	1 774	1 596	1 323	1 900	1 1292	1 387	
363	405987
3	912 134 938
1 363	1 953	1 398	1 1685	1 111	1 1110	1 1028	
364	405809
1	171
1 364	1 676	1 1551	1 1280	1 1165	1 198	1 920	
365	419239
1	312
1 365	1 899	1 1740	1 1120	1 291	1 857	1 694	
366	416141
4	196 1488 1509 105
1 366	1 705	1 1612	1 239	1 1458	1 1321	1 465	
367	416145
3	1686 528 272
1 367	1 764	1 982	1 1284	1 777	1 1385	1 989	
368	420076
12	1552 1494 316 908 1271 1234 48 1776 1396 1398 1847 1640
1 368	1 1454	1 1185	1 1217	1 1169	1 651	1 286	
369	423503
1	1862
1 369	1 146	1 66	1 802	1 1632	1 972	1 596	
370	403661
1	283
1 370	1 315	1 610	1 1043	1 649	1 1123	1 341	
371	412479
1	1049
1 371	1 811	1 126	1 304	1 1411	1 923	1 74	
372	418883
4	44 1050 1116 1312
1 372	1 1659	1 1402	1 63	1 45	1 1255	1 287	
373	416546
1	1474
1 373	1 1575	1 794	1 662	1 500	2 1120 719	1 94	
374	411260
2	1352 687
1 374	1 1803	1 558	1 1681	1 1345	1 1399	1 74	
375	411263
1	1278
1 375	1 91	1 1553	1 1273	1 1100	1 43	1 457	
376	405843
3	1666 505 1264
1 376	1 1670	1 194	1 1020	1 1195	1 228	1 484	
377	403061
2	1300 862
1 377	1 1758	1 1027	1 710	1 1443	1 926	1 74	
378	405844
1	1527
1 378	1 347	1 229	1 733	1 1256	1 612	1 911	
379	417813
1	807
1 379	1 12	1 1375	1 613	1 1396	1 625	1 592	
380	405673
4	978 1417 1259 747
1 380	1 982	1 1314	1 1274	1 159	1 527	1 74	
381	422409
6	1828 1624 1497 325 517 1228
1 381	1 1515	1 210	1 757	1 431	1 500	1 74	
382	411069
2	1529 1686
1 382	1 150	1 1487	1 726	1 1233	1 395	1 935	
383	424750
10	1887 826 1738 1538 455 1641 627 902 181 1608
1 383	1 1517	1 1349	1 1471	1 455	1 1185	1 57	
384	409443
1	411
1 384	1 391	1 1302	1 1415	1 1477	1 1275	1 74	
385	402875
1	1094
1 385	1 175	1 510	1 1584	1 689	1 369	1 127	
386	412278
3	279 1245 1309
1 386	1 819	1 411	1 290	1 629	1 687	1 74	
387	422960
1	627
1 387	1 968	1 1648	1 1668	1 1267	1 1146	1 248	
388	412510
4	1341 1354 1269 853
1 388	1 153	1 1705	1 1394	1 28	1 1412	1 686	
389	406345
1	1027
1 389	1 1310	1 250	1 130	1 1573	1 980	1 569	
390	403974
1	1622
1 390	1 1451	1 1783	1 1433	1 1257	1 371	1 573	
391	406343
1	1656
1 391	1 656	1 1195	1 1402	1 963	1 1199	1 59	
392	403198
1	986
1 392	1 1811	1 289	1 370	1 1063	1 1062	1 443	
393	423894
2	220 1082
1 393	1 651	1 1046	1 1441	1 1471	1 1128	1 774	
394	405038
1	455
1 394	1 216	1 825	1 824	1 139	1 1185	1 57	
395	425028
9	752 1120 166 522 630 1798 1860 885 1504
1 395	1 664	1 1095	1 1195	1 1414	1 505	1 25	
396	410283
2	784 213
1 396	1 1292	1 450	1 1089	1 670	1 47	1 958	
397	423522
5	1707 804 1749 399 1493
1 397	1 85	1 151	1 987	1 163	1 1259	1 65	
398	407838
7	800 609 681 938 162 256 158
1 398	1 1841	1 474	1 1477	1 774	1 1414	1 409	
399	412605
6	397 739 1707 804 1749 1614
1 399	1 1853	1 1068	1 1539	1 892	1 711	1 206	
400	412604
1	216
1 400	1 717	1 1461	1 1495	1 326	1 547	1 126	
401	412609
2	496 817
1 401	1 1614	1 1538	1 1438	1 906	1 355	1 650	
402	415214
1	777
1 402	1 162	1 424	1 582	1 1647	1 307	1 612	
403	406125
10	251 428 1027 830 1411 1624 922 1302 214 1278
1 403	1 1464	1 1287	1 1659	1 958	1 408	1 956	
404	406124
2	749 842
1 404	1 408	1 1286	1 995	1 769	1 78	1 227	
405	409835
1	1350
1 405	1 847	1 236	1 622	1 137	1 563	2 680 16	
406	406129
1	1194
1 406	1 1738	1 213	1 1376	1 581	1 811	1 351	
407	403448
2	186 258
1 407	1 1142	1 506	1 97	1 620	1 66	1 291	
408	417143
1	1079
1 408	1 1498	1 168	1 1669	1 750	1 917	1 686	
409	417142
5	344 1266 123 92 1164
1 409	1 758	1 365	1 1340	1 355	1 893	1 386	
410	417147
1	1607
1 410	1 822	1 1530	1 1482	1 1125	1 437	1 283	
411	417144
2	384 252
1 411	1 821	1 1814	1 31	1 506	1 253	1 489	
412	420125
1	1127
1 412	1 229	1 1256	1 1721	1 1459	1 1054	1 1009	
413	406659
1	979
1 413	1 126	1 1329	1 1374	1 144	1 1203	1 302	
414	420305
1	1048
1 414	1 1657	1 990	1 462	1 488	1 1475	1 380	
415	409235
3	834 119 1103
1 415	1 1415	1 1385	1 225	1 1301	1 27	1 74	
416	420309
1	824
1 416	1 1485	1 1502	1 949	1 521	1 590	1 524	
417	420308
1	449
1 417	1 1298	1 1257	1 24	1 157	1 659	1 544	
418	420492
2	1392 1755
1 418	1 1788	1 154	1 115	1 396	1 842	1 321	
419	404872
2	682 1135
1 419	1 292	1 449	1 48	1 125	1 1192	1 336	
420	404874
2	1723 878
1 420	1 1833	1 774	1 1331	1 81	1 1130	1 799	
421	405052
2	458 170
1 421	1 678	1 1481	1 1561	1 631	1 831	1 781	
422	414547
1	1546
1 422	1 803	1 227	1 626	1 1525	1 1262	1 1041	
423	405051
4	594 323 446 657
1 423	1 931	1 69	1 866	1 1426	1 863	1 753	
424	405055
1	541
1 424	1 1116	1 1389	1 1610	1 1008	1 668	1 979	
425	404502
5	980 1038 1639 1337 435
1 425	1 749	1 414	1 85	1 515	1 1371	1 644	
426	415893
1	279
1 426	1 1151	1 253	1 89	1 1482	2 1204 1437	1 958	
427	409909
1	893
1 427	1 1289	1 586	1 1325	1 1384	1 189	1 74	
428	406016
14	403 50 1529 1027 245 1624 299 214 62 149 1877 772 938 320
1 428	1 1107	1 667	1 594	1 1523	1 640	1 956	
429	409902
1	1021
1 429	1 1583	1 1139	1 1755	1 156	1 841	1 423	
430	403533
2	584 958
1 430	1 1046	1 1052	1 1541	1 512	1 655	1 544	
431	422928
2	886 246
1 431	1 900	1 1766	1 504	1 1066	1 1229	1 158	
432	406010
3	1711 1198 994
1 432	1 1405	1 1596	1 108	1 1336	1 890	1 386	
433	424951
1	538
1 433	1 1186	1 1513	1 1403	1 1481	1 1205	1 878	
434	407744
2	1154 1670
1 434	1 409	1 645	1 1485	1 817	1 1187	1 57	
435	409587
6	980 1833 1728 1639 1337 425
1 435	1 1494	1 1186	1 334	1 833	1 298	1 644	
436	410246
3	1261 656 686
1 436	1 647	1 1544	1 310	1 1140	1 1148	1 459	
437	421233
2	1239 1566
1 437	1 750	1 1456	1 1071	1 132	1 333	1 257	
438	404475
1	1765
1 438	1 1687	1 1508	1 1164	1 114	1 1041	1 143	
439	408983
2	1027 774
1 439	1 73	1 658	1 1190	1 52	1 186	1 74	
440	420783
3	1126 1519 1546
1 440	1 1339	1 1562	1 952	1 533	1 518	1 308	
441	414732
1	232
1 441	1 1804	1 1063	1 1254	1 63	1 378	1 932	
442	405471
1	483
1 442	1 957	1 908	1 488	1 415	1 1463	1 57	
443	406901
1	6
1 443	1 1193	1 824	1 74	1 1033	1 601	1 349	
444	406902
10	1300 1879 1523 862 1572 1868 493 1322 687 557
1 444	1 1808	1 906	1 1252	1 1557	1 488	1 74	
445	408963
1	1680
1 445	1 215	1 1039	1 34	1 1341	1 172	1 196	
446	408962
3	323 616 423
1 446	1 144	1 9	1 87	1 932	1 670	1 866	
447	406909
1	1270
1 447	1 1840	1 285	1 1004	1 1102	1 913	1 370	
448	406908
2	915 1573
1 448	1 1191	1 873	1 1475	1 1093	1 139	1 445	
449	404253
4	456 263 240 417
1 449	1 1071	1 436	1 1400	1 1616	1 1471	1 817	
450	413329
1	1193
1 450	1 1340	1 515	1 448	1 1446	1 1212	1 149	
451	410128
1	1025
1 451	1 1069	1 1818	1 1587	1 593	1 618	1 17	
452	422780
1	1117
1 452	1 1070	1 1751	1 1362	1 1349	1 1282	1 600	
453	422782
2	1508 877
1 453	1 167	1 763	1 62	1 1497	1 1022	1 610	
454	425347
1	1300
1 454	1 404	1 678	1 1522	1 1012	1 666	1 750	
455	404651
27	1452 1828 1665 834 266 1518 1413 1049 1868 1809 325 1538 269 1758 1350 1862 24 1402 394 1650 819 551 1284 100 687 171 383
1 455	1 1654	1 1476	1 1139	1 910	1 923	1 74	
456	411465
3	582 449 982
1 456	1 98	1 1493	1 1602	1 246	1 540	1 423	
457	415772
4	1134 1878 856 661
1 457	1 752	1 463	1 245	1 366	1 919	1 74	
458	422652
5	57 1027 1292 421 1345
1 458	1 421	1 1194	1 483	1 638	1 1267	1 74	
459	415697
1	620
1 459	1 552	1 454	1 9	1 1138	1 1188	1 954	
460	422657
2	1524 1333
1 460	1 277	1 1116	1 1601	1 1440	1 1379	1 549	
461	422656
1	1851
1 461	1 1735	1 350	1 603	1 306	1 1153	1 655	
462	422431
3	1452 103 1193
1 462	1 559	1 731	1 1226	1 1077	1 1077	1 74	
463	402824
1	983
1 463	1 897	1 1267	1 307	1 1088	1 872	1 981	
464	422434
5	354 1805 1678 1710 267
1 464	1 1343	1 190	1 249	1 577	1 677	1 823	
465	418918
1	1121
1 465	1 185	1 697	1 919	1 99	1 346	1 57	
466	406355
5	486 1049 1538 1878 661
1 466	1 1527	1 1387	1 1344	1 1656	1 919	1 74	
467	418409
1	79
1 467	1 1526	1 281	1 1236	1 1073	1 209	1 771	
468	411729
4	764 533 747 171
1 468	1 1649	1 690	1 606	1 443	1 123	1 220	
469	403844
1	1197
1 469	1 831	1 371	1 352	1 451	1 393	1 935	
470	408361
1	1208
1 470	1 326	1 314	1 1674	1 1354	1 433	1 221	
471	416814
2	1214 1039
1 471	1 125	1 1272	1 991	1 1198	1 1115	1 451	
472	416812
2	1060 107
1 472	1 1790	1 1224	1 316	1 1587	1 286	1 680	
473	406341
2	589 1700
1 473	1 1471	1 292	1 216	1 412	1 1278	1 293	
474	419535
3	736 948 1514
1 474	1 1529	1 175	1 771	1 916	1 1187	1 57	
475	419531
10	57 1075 486 214 1173 1822 1419 937 1472 792
1 475	1 619	1 1667	1 635	1 580	1 247	1 232	
476	416818
7	1812 588 1329 1610 1004 681 146
1 476	1 1709	1 444	1 342	1 1488	1 460	1 739	
477	414681
3	956 1624 849
1 477	1 1718	1 518	1 1073	1 1289	1 1003	1 701	
478	410629
2	661 1352
1 478	1 1334	1 1693	1 479	1 1515	1 922	1 74	
479	404094
2	276 536
1 479	1 1621	1 1411	1 373	1 56	1 16	1 74	
480	419085
1	554
1 480	1 1820	1 1174	1 1422	1 1018	1 107	1 218	
481	412289
1	1101
1 481	1 19	1 696	1 125	1 55	1 418	1 274	
482	412288
8	860 256 1402 1047 991 150 119 1136
1 482	1 1337	1 1156	1 1741	1 534	1 1213	1 611	
483	418629
3	356 1349 442
1 483	1 245	1 499	1 92	1 133	1 389	1 458	
484	421531
2	892 1422
1 484	1 884	1 133	1 793	1 767	1 79	1 131	
485	419088
3	1176 35 813
1 485	1 121	1 1200	1 1373	1 873	1 1298	1 895	
486	414954
14	57 784 1507 1075 349 6 1246 466 1382 1624 1868 1637 475 687
1 486	1 1299	1 607	1 1771	1 1047	1 530	1 74	
487	421823
1	275
1 487	1 1577	1 268	1 1012	1 1112	1 1190	1 559	
488	411098
1	1541
1 488	1 526	1 387	1 1514	1 684	1 189	1 74	
489	422328
1	186
1 489	1 1142	1 506	1 97	1 620	1 66	1 291	
490	422325
1	186
1 490	1 1142	1 506	1 97	1 620	1 66	1 291	
491	412040
3	38 798 1279
1 491	1 92	1 965	1 1096	1 141	1 789	1 170	
492	403209
3	1485 1832 1177
1 492	1 1021	1 606	1 722	1 1234	1 790	1 354	
493	415550
9	444 1313 862 1358 868 1185 792 1322 666
1 493	1 365	1 890	1 486	1 1557	1 488	1 74	
494	410700
5	1125 1249 165 847 214
1 494	1 227	1 1024	1 1112	1 735	1 899	1 881	
495	410701
3	1664 1600 6
1 495	1 686	1 1727	1 506	1 1091	1 823	1 469	
496	403202
1	401
1 496	1 1208	1 1277	1 973	1 1407	1 252	1 527	
497	411650
5	1457 730 176 1054 1092
1 497	1 813	1 491	1 327	1 1395	1 1339	1 1029	
498	415394
2	52 1070
1 498	1 843	1 76	1 657	1 224	1 278	1 274	
499	405328
1	321
1 499	1 1664	1 872	1 1079	1 592	1 947	1 26	
500	419400
3	1779 1885 629
1 500	1 1726	1 979	1 689	1 1469	1 1109	1 1016	
501	419407
1	1679
1 501	1 1608	1 256	1 885	1 426	1 631	1 235	
502	419888
2	139 662
1 502	1 584	1 271	1 1057	1 978	1 49	1 178	
503	419884
1	356
1 503	1 1713	1 1117	1 1056	1 12	1 263	1 317	
504	419883
1	1781
1 504	1 1152	1 131	1 1067	1 667	1 598	1 849	
505	407356
3	376 1666 1264
1 505	1 305	1 13	1 1045	1 414	1 94	1 222	
506	416987
3	1400 1614 1549
1 506	1 465	1 83	1 854	1 1399	1 1401	2 806 578	
507	417955
5	1108 810 1008 1761 1088
1 507	1 265	1 492	1 775	1 46	1 753	1 556	
508	402484
1	1492
1 508	1 1351	1 1599	1 545	1 1375	1 779	1 934	
509	402485
1	838
1 509	1 628	1 1371	1 596	1 491	1 119	1 762	
510	408414
1	258
1 510	1 1078	1 519	1 381	1 1598	1 459	1 653	
511	416773
1	277
1 511	1 1105	1 918	1 985	1 798	1 585	1 102	
512	408410
2	186 258
1 512	1 1302	1 1015	1 274	1 378	1 248	1 132	
513	408418
3	1862 256 1695
1 513	1 1368	1 1351	1 924	1 1320	1 276	1 419	
514	415170
2	276 848
1 514	1 1373	1 428	1 1135	1 56	1 16	1 74	
515	419716
3	1702 1248 149
1 515	1 1644	1 1260	1 1515	1 168	1 840	1 805	
516	419247
1	1144
1 516	1 870	1 1739	1 347	1 793	1 1014	1 289	
517	416159
3	34 381 1016
1 517	1 1067	1 520	1 703	1 215	1 853	1 850	
518	416737
3	1725 1549 911
1 518	1 411	1 656	1 970	1 400	1 384	1 8	
519	416151
4	680 890 1311 34
1 519	1 1845	1 1325	1 1636	1 966	1 1158	1 342	
520	415609
2	302 704
1 520	1 1214	1 1138	1 362	1 984	1 639	1 503	
521	421313
2	78 1051
1 521	1 55	1 504	1 1397	1 1050	1 673	1 441	
522	412461
7	395 1798 752 1120 630 1860 1504
1 522	1 1090	1 1787	1 1728	1 654	1 538	1 948	
523	421310
1	180
1 523	1 1296	1 1812	1 1386	1 1296	1 3	1 354	
524	421315
1	248
1 524	1 1705	1 274	1 1064	1 675	1 1276	1 354	
525	405879
2	300 1422
1 525	1 732	1 884	1 1204	1 208	1 743	1 203	
526	413398
2	1175 1293
1 526	1 679	1 718	1 1660	1 1631	1 632	1 703	
527	403050
1	184
1 527	1 138	1 985	1 1606	1 248	1 1337	1 889	
528	413391
8	1147 1529 1754 1027 560 299 367 244
1 528	1 826	1 1828	1 1595	1 1040	1 43	1 457	
529	402558
3	1592 1121 25
1 529	1 252	1 1698	1 983	1 1049	1 187	1 640	
530	402559
2	815 1094
1 530	1 267	1 1392	1 517	1 1378	1 1221	1 423	
531	411074
1	1323
1 531	1 415	1 954	1 1673	1 763	1 652	1 868	
532	411071
1	539
1 532	1 1728	1 1281	1 67	1 382	1 1193	1 208	
533	411078
2	1521 468
1 533	1 268	1 1249	1 732	1 902	1 1263	1 433	
534	421799
1	1689
1 534	1 794	1 1242	1 1399	1 765	1 136	1 365	
535	410758
2	1324 1511
1 535	1 549	1 1491	1 817	1 928	1 929	1 154	
536	406678
2	479 1094
1 536	1 1856	1 10	1 144	1 1578	1 1433	1 74	
537	417031
1	250
1 537	1 476	1 6	1 962	1 854	1 744	1 799	
538	405912
5	1692 1798 1219 1759 433
1 538	1 349	1 276	1 825	1 1147	1 974	1 551	
539	417737
3	1356 532 944
1 539	1 529	1 932	1 326	1 1143	1 1001	1 682	
540	425183
1	1091
1 540	1 1623	1 119	1 1177	1 1652	1 200	1 534	
541	421008
2	57 424
1 541	1 1563	1 1427	1 1149	1 449	1 223	1 584	
542	421007
1	1450
1 542	1 174	1 771	1 1208	1 1590	1 1352	2 359 949	
543	406338
1	1394
1 543	1 534	1 1098	1 1017	1 1204	1 790	1 354	
544	421004
1	1565
1 544	1 751	1 1815	1 682	1 1393	1 1043	1 907	
545	423162
1	9
1 545	1 104	1 327	1 1776	1 1337	1 1129	1 23	
546	418237
1	798
1 546	1 1267	1 1417	1 1518	1 1601	1 487	1 74	
547	417044
2	800 609
1 547	1 1243	1 462	1 1737	1 377	1 1414	1 409	
548	421181
3	853 1769 677
1 548	1 1567	1 1333	1 198	1 126	1 718	1 899	
549	414428
1	244
1 549	1 762	1 523	1 1448	1 1107	1 457	2 586 300	
550	409829
1	26
1 550	1 1695	1 720	1 923	1 670	1 47	1 958	
551	409828
6	968 1225 455 819 935 1047
1 551	1 183	1 753	1 899	1 297	1 1213	1 611	
552	403802
1	1022
1 552	1 1821	1 960	1 1369	1 353	1 703	1 515	
553	417601
2	749 842
1 553	1 1230	1 1345	1 1243	1 612	1 127	1 423	
554	425301
1	480
1 554	1 765	1 303	1 1011	1 1029	1 280	1 499	
555	425302
3	248 1874 1391
1 555	1 1682	1 1163	1 41	1 1361	1 280	1 684	
556	425305
3	1068 1172 1304
1 556	1 195	1 304	1 577	1 1030	1 279	1 576	
557	425306
13	248 1041 1506 1300 669 444 1474 1253 1472 69 1084 708 828
1 557	1 1682	1 1163	1 41	1 1361	1 569	1 969	
558	425307
1	1187
1 558	1 1682	1 1163	1 41	1 1361	1 280	1 684	
559	409221
2	42 1614
1 559	1 379	1 827	1 1677	1 118	1 161	1 986	
560	420668
33	80 1754 1691 59 1287 577 263 1027 245 1507 794 1703 158 818 242 855 786 589 1697 1624 528 1357 1461 1344 898 1314 1562 1700 1625 655 1633 850 1278
1 560	1 523	1 983	1 905	1 1416	1 304	1 735	
561	406468
1	121
1 561	1 1073	1 1564	1 1140	1 645	1 48	1 958	
562	411895
1	594
1 562	1 983	1 112	1 222	1 555	1 647	1 597	
563	411899
1	138
1 563	1 3	1 902	1 695	1 249	1 1362	1 74	
564	410386
2	339 968
1 564	1 321	1 39	1 1680	1 195	1 495	1 154	
565	424789
1	255
1 565	1 448	1 337	1 778	1 492	1 167	1 809	
566	409914
1	1490
1 566	1 1733	1 28	1 42	1 1305	1 1187	1 57	
567	405044
2	708 1332
1 567	1 491	1 1728	1 797	1 1317	1 679	1 358	
568	412707
4	1429 1254 1416 331
1 568	1 249	1 1114	1 1643	1 162	1 514	1 1025	
569	412700
5	1355 1868 776 92 1780
1 569	1 1604	1 754	1 1336	1 1558	1 684	1 74	
570	405683
1	1039
1 570	1 977	1 480	1 1582	1 1343	2 748 644	1 74	
571	403548
3	763 765 987
1 571	1 368	1 375	1 639	1 372	1 10	1 909	
572	406062
1	298
1 572	1 1724	1 1012	1 203	1 392	1 362	1 226	
573	403543
1	1049
1 573	1 1216	1 176	1 1309	1 879	1 1468	1 676	
574	424540
4	1108 1230 1713 1626
1 574	1 469	1 1426	1 793	1 710	1 1340	1 163	
575	406065
3	833 834 1352
1 575	1 1381	1 805	1 76	1 310	1 499	1 74	
576	407758
5	59 347 1081 1700 1590
1 576	1 503	1 446	1 1300	1 634	1 402	1 954	
577	409350
2	1027 560
1 577	1 1262	1 765	1 579	1 630	1 879	1 651	
578	410257
1	1406
1 578	1 1490	1 791	1 1535	1 206	1 73	1 535	
579	403729
1	1554
1 579	1 1223	1 1671	1 935	1 361	1 1317	1 988	
580	423463
2	323 657
1 580	1 442	1 1724	1 1442	1 1470	1 1152	1 223	
581	403012
5	636 334 1651 198 308
1 581	1 1179	1 286	1 1769	1 961	1 159	1 1032	
582	403681
6	456 643 1288 1762 1480 1433
1 582	1 572	1 905	1 1306	1 1113	1 45	1 122	
583	406668
2	681 1629
1 583	1 755	1 935	1 1127	1 1624	1 1053	1 964	
584	405315
3	430 946 958
1 584	1 1543	1 874	1 1519	1 282	1 858	1 318	
585	405317
9	620 1774 1635 1466 913 906 648 92 68
1 585	1 1272	1 664	1 1760	1 186	1 889	1 386	
586	423811
1	171
1 586	1 836	1 1824	1 1473	1 1382	1 178	1 255	
587	406935
1	1673
1 587	1 710	1 164	1 265	1 1067	1 930	1 818	
588	408776
3	1812 681 476
1 588	1 1481	1 1146	1 247	1 381	1 284	1 582	
589	406937
3	560 473 1700
1 589	1 1550	1 267	1 636	1 790	1 1231	1 786	
590	418789
2	1684 1838
1 590	1 103	1 780	1 210	1 24	1 589	1 699	
591	420517
3	1767 1107 1222
1 591	1 1570	1 47	1 382	1 459	1 234	1 944	
592	420841
5	784 1862 1518 1516 1334
1 592	1 597	1 1541	1 1777	1 626	1 28	1 74	
593	409173
1	975
1 593	1 1118	1 835	1 1170	1 72	1 1139	1 151	
594	423642
8	423 323 846 1614 562 1557 889 612
1 594	1 456	1 1343	1 941	1 1244	1 188	1 74	
595	420686
1	330
1 595	1 1212	1 740	1 254	1 1385	1 1446	1 74	
596	407680
1	9
1 596	1 1450	1 1433	1 493	1 1440	1 1379	1 549	
597	424163
1	992
1 597	1 1710	1 26	1 646	1 1538	1 627	1 276	
598	423794
1	1647
1 598	1 35	1 600	1 1635	1 989	1 43	1 457	
599	404314
3	1224 1623 1726
1 599	1 1159	1 1337	1 60	1 20	1 1325	1 104	
600	404135
1	1766
1 600	1 234	1 1499	1 98	1 1510	1 366	1 41	
601	418929
1	1281
1 601	1 540	1 150	1 205	1 936	1 1420	1 408	
602	418437
2	1386 46
1 602	1 1322	1 637	1 1497	1 808	1 1	1 38	
603	404139
1	311
1 603	1 1799	1 803	1 231	1 1675	1 1052	1 92	
604	410627
4	1624 1773 1334 1071
1 604	1 1092	1 132	1 740	1 1009	1 745	1 74	
605	407536
1	1112
1 605	1 1433	1 464	1 1474	1 1404	1 576	1 1017	
606	406801
1	842
1 606	1 1051	1 230	1 1751	1 303	1 537	1 883	
607	403837
1	1801
1 607	1 1552	1 1309	1 534	1 755	1 1010	1 862	
608	410790
3	979 1412 786
1 608	1 1655	1 331	1 729	1 1095	1 1465	1 207	
609	409234
4	1561 938 398 547
1 609	1 1036	1 581	1 358	1 435	1 1078	1 74	
610	419523
1	265
1 610	1 913	1 1754	1 1122	1 1642	1 483	1 819	
611	418724
2	1862 1518
1 611	1 1138	1 987	1 906	1 626	1 28	1 74	
612	421813
4	594 846 323 657
1 612	1 492	1 777	1 1221	1 1192	1 586	1 491	
613	418656
2	28 963
1 613	1 33	1 71	1 1024	1 339	1 1308	1 413	
614	418657
