5
461
0	204221
1 329	1 209	1 116	1 93	1 154	
94	KOG0653	[D]
3	235 98 353
2 308 160	2 280 217	2 288 51	1 94	1 64	
95	KOG0651	[O]
5	383 95 381 194 233
2 374 99	1 157	1 155	1 95	1 201	
96	KOG0656	[D]
2	353 185
1 133	1 367	1 404	1 96	1 64	
97	KOG0655	[D]
6	176 353 14 328 98 93
1 401	1 118	1 388	1 97	1 64	
98	KOG0654	[D]
4	50 353 94 97
2 53 233	2 408 291	2 31 253	1 98	1 64	
99	KOG0659	[DKL]
2	89 226
1 8	1 395	1 422	1 99	1 89	
100	KOG0658	[G]
4	269 0 66 371
1 264	1 304	1 45	1 100	1 89	
101	KOG0479	[L]
1	103
1 38	1 314	1 143	1 101	1 220	
102	KOG0478	[L]
2	103 294
1 115	1 368	1 423	1 102	1 220	
103	KOG0477	[L]
4	294 101 293 102
1 21	1 22	1 44	1 103	1 220	
104	KOG0505	[OT]
1	74
1 78	1 53	1 193	1 104	1 50	
105	KOG0504	[R]
8	177 335 150 256 208 83 148 129
2 150 23	2 435 103	2 347 317	1 105	1 50	
106	KOG0501	[P]
2	111 221
1 93	1 286	1 305	1 106	1 124	
107	KOG0608	[D]
1	286
1 438	1 345	1 154	1 107	1 89	
108	euNOG04705	[Z]
1	302
1 49	1 101	1 362	1 108	1 32	
109	KOG0605	[R]
1	74
1 159	1 5	1 312	1 109	1 89	
110	KOG1909	[AYT]
2	295 88
1 255	1 164	1 149	1 110	1 200	
111	euNOG05703	[T]
3	298 106 6
1 365	1 437	1 430	1 111	1 44	
112	KOG2035	[DL]
1	266
1 361	1 326	1 420	1 112	1 194	
113	euNOG18471	[Z]
1	369
1 418	1 438	1 408	1 113	1 83	
114	KOG0185	[O]
3	148 149 348
1 284	1 390	1 324	1 114	1 70	
115	euNOG05893	[T]
2	301 176
1 43	1 34	1 20	1 115	1 231	
116	KOG2698	[H]
1	31
1 67	1 333	1 357	1 116	1 141	
117	KOG3181	[J]
1	173
1 218	1 226	1 198	1 117	1 30	
118	euNOG13695	[S]
1	320
1 51	1 85	1 391	1 118	1 211	
119	euNOG13696	[B]
3	274 202 173
1 396	1 110	1 65	1 119	1 21	
120	KOG0888	[F]
2	181 191
1 62	1 219	1 204	1 120	1 180	
121	KOG0087	[U]
2	136 60
1 200	1 64	1 135	1 121	1 34	
122	KOG4237	[WT]
2	239 207
1 193	1 170	1 412	1 122	1 206	
123	KOG0264	[B]
8	363 197 45 235 218 48 160 55
1 319	1 21	1 96	1 123	1 154	
124	KOG0260	[K]
1	147
1 372	1 337	1 195	1 124	1 48	
125	euNOG05252	[T]
1	256
1 270	1 330	1 28	1 125	1 175	
126	euNOG05255	[T]
1	335
1 431	1 38	1 268	1 126	1 229	
127	KOG0867	[O]
1	127
4 322 110 66 145	3 193 223 355	3 326 373 35	1 127	1 224	
128	KOG0645	[R]
1	3
1 280	1 396	1 368	1 128	1 154	
129	KOG0863	[O]
7	350 150 148 105 149 348 19
2 216 381	1 180	1 219	1 129	1 70	
130	KOG1113	[T]
2	64 362
2 73 328	2 430 20	2 4 146	1 130	1 51	
131	KOG1597	[K]
1	232
1 263	1 211	1 179	1 131	1 219	
132	KOG1598	[K]
1	232
1 210	1 16	1 280	1 132	1 219	
133	KOG1601	[K]
1	182
1 448	1 213	1 254	1 133	1 101	
134	euNOG17183	[S]
1	370
1 285	1 32	1 180	1 134	1 120	
135	KOG0516	[Z]
1	311
1 221	1 421	1 230	1 135	1 145	
136	KOG1025	[T]
18	201 370 269 121 176 375 340 378 186 73 52 27 180 358 281 60 159 208
1 71	1 18	1 328	1 136	1 89	
137	KOG1024	[T]
1	137
2 63 269	1 195	1 120	1 137	1 89	
138	euNOG19643	[A]
1	267
1 425	1 108	1 349	1 138	1 205	
139	KOG1330	[G]
2	340 5
1 6	1 418	1 296	1 139	1 59	
140	euNOG14346	[Q]
1	229
1 398	1 401	1 147	1 140	1 207	
141	euNOG15569	[T]
1	309
1 390	1 250	1 300	1 141	1 7	
142	euNOG05881	[S]
1	249
1 234	1 125	1 237	1 142	1 52	
143	KOG0424	[O]
2	202 322
1 405	1 50	1 59	1 143	1 163	
144	KOG3576	[K]
3	376 15 231
1 356	1 96	1 86	1 144	1 176	
145	KOG0983	[T]
5	74 326 179 73 77
1 236	1 339	1 148	1 145	1 89	
146	KOG4228	[T]
6	74 239 210 146 282 264
2 140 430	2 297 412	2 78 56	1 146	1 33	
147	KOG0214	[K]
1	124
1 256	1 261	1 170	1 147	1 100	
148	KOG0181	[O]
8	350 150 347 129 149 114 349 105
1 449	1 131	1 331	1 148	1 70	
149	KOG0180	[O]
7	350 148 348 347 129 114 349
1 208	1 292	1 192	1 149	1 70	
150	KOG0184	[O]
3	129 105 148
1 64	1 319	1 140	1 150	1 70	
151	KOG0679	[Z]
1	46
1 317	1 375	1 184	1 151	1 133	
152	KOG0678	[Z]
1	386
1 257	1 316	1 72	1 152	1 133	
153	KOG0676	[Z]
2	153 366
2 222 304	1 262	1 352	1 153	1 133	
154	KOG0326	[A]
1	59
1 52	1 46	1 106	1 154	1 93	
155	euNOG06570	[K]
1	7
1 460	1 264	1 131	1 155	1 116	
156	KOG0696	[T]
1	304
1 245	1 245	1 314	1 156	2 89 54	
157	KOG0694	[T]
2	74 188
1 1	1 169	1 255	1 157	1 89	
158	KOG0690	[T]
5	303 325 356 270 352
1 137	1 404	1 431	1 158	1 89	
159	euNOG05668	[S]
2	136 60
1 142	1 312	1 244	1 159	1 186	
160	KOG1034	[K]
5	244 363 173 123 55
1 411	1 197	1 152	1 160	1 154	
161	euNOG04593	[G]
1	37
1 384	1 342	1 221	1 161	1 39	
162	KOG0008	[K]
3	232 313 83
1 100	1 427	1 178	1 162	2 161 26	
163	KOG1320	[O]
1	272
1 273	1 222	1 161	1 163	1 85	
164	KOG0001	[OR]
2	50 342
1 20	1 318	1 62	1 164	1 134	
165	euNOG05985	[R]
7	54 173 165 274 50 43 24
2 33 179	1 142	1 118	1 165	1 174	
166	euNOG18920	[?]
1	260
1 34	1 400	1 136	1 166	1 179	
167	KOG2166	[D]
1	44
1 103	1 439	1 277	1 167	1 103	
168	KOG2301	[PT]
2	376 330
1 259	1 276	1 187	1 168	1 202	
169	euNOG12294	[T]
1	369
1 354	1 181	1 327	1 169	1 210	
170	KOG3141	[J]
2	263 171
1 268	1 9	1 236	1 170	1 49	
171	KOG3090	[O]
3	200 170 196
1 363	1 54	1 130	1 171	1 123	
172	KOG0067	[K]
4	213 367 38 32
1 192	1 380	1 190	1 172	1 197	
173	KOG0061	[Q]
17	165 53 244 24 26 119 251 117 275 380 183 160 43 252 260 55 25
1 457	1 348	1 84	1 173	1 53	
174	KOG0991	[L]
1	266
1 220	1 392	1 429	1 174	1 194	
175	KOG4258	[T]
3	303 310 364
1 30	1 62	1 284	1 175	1 89	
176	KOG0200	[T]
20	303 73 368 115 340 6 186 43 352 364 23 319 27 180 97 281 325 136 337 182
4 348 254 26 58	4 63 379 278 24	3 208 262 424	1 176	1 89	
177	KOG4250	[T]
1	105
1 41	1 151	1 207	1 177	1 89	
178	KOG0199	[T]
1	271
1 54	1 268	1 15	1 178	1 89	
179	KOG0192	[T]
4	74 188 145 341
2 86 215	2 424 199	2 365 272	1 179	2 89 50	
180	KOG0193	[T]
21	74 181 213 176 136 186 14 227 73 337 289 203 6 56 261 23 27 60 4 180 277
2 172 437	2 121 8	2 82 29	1 180	1 89	
181	KOG0197	[T]
9	298 73 180 281 371 181 27 120 65
4 226 29 15 197	4 383 200 386 271	3 197 224 11	1 181	1 89	
182	euNOG13651	[K]
2	176 133
1 458	1 29	1 16	1 182	1 18	
183	KOG0671	[T]
1	173
1 37	1 129	1 313	1 183	1 89	
184	KOG0669	[D]
1	214
1 40	1 150	1 434	1 184	1 89	
185	KOG0662	[UT]
1	96
1 81	1 357	1 70	1 185	1 89	
186	KOG0660	[T]
11	292 176 136 375 11 27 52 180 77 23 73
1 87	1 202	1 320	1 186	1 89	
187	KOG0666	[K]
1	283
1 72	1 287	1 259	1 187	1 89	
188	KOG0665	[T]
6	74 157 326 179 92 73
1 88	1 344	1 337	1 188	1 89	
189	KOG0442	[L]
4	234 355 40 312
1 441	1 31	1 18	1 189	1 137	
190	KOG0335	[A]
3	20 268 259
1 292	1 78	1 37	1 190	1 93	
191	KOG0446	[UR]
4	379 30 120 330
1 147	1 230	1 367	1 191	1 61	
192	KOG1130	[T]
1	334
1 340	1 182	1 43	1 192	1 114	
193	KOG0457	[B]
3	209 252 47
1 447	1 190	1 323	1 193	1 60	
194	KOG0680	[Z]
3	383 347 95
1 166	1 393	1 107	1 194	1 133	
195	KOG1625	[L]
1	245
1 205	1 174	1 364	1 195	1 168	
196	KOG1624	[J]
1	171
1 303	1 111	1 134	1 196	1 47	
197	KOG1626	[C]
4	45 123 218 48
1 118	1 41	1 19	1 197	1 156	
198	KOG1622	[F]
1	78
1 380	1 56	1 99	1 198	2 86 87	
199	KOG1556	[O]
1	200
1 423	1 13	1 310	1 199	1 132	
200	KOG1555	[O]
3	36 199 171
1 261	1 376	1 177	1 200	1 132	
201	KOG1554	[OT]
2	136 86
1 19	1 3	1 336	1 201	1 132	
202	euNOG14369	[B]
6	24 143 119 322 43 26
1 427	1 317	1 23	1 202	1 84	
203	euNOG19821	[O]
4	213 73 180 52
1 238	1 117	1 40	1 203	1 192	
204	euNOG15498	[T]
1	300
1 27	1 258	1 360	1 204	1 164	
205	KOG2570	[BK]
1	46
1 89	1 420	1 214	1 205	1 188	
206	euNOG14940	[P]
1	206
2 141 439	1 165	1 22	1 206	1 152	
207	euNOG16442	[K]
2	11 122
1 223	1 308	1 199	1 207	1 46	
208	euNOG21743	[T]
3	136 105 256
1 345	1 372	1 411	1 208	1 227	
209	KOG3423	[K]
2	47 193
1 168	1 409	1 355	1 209	1 45	
210	KOG2408	[R]
4	74 239 146 282
1 140	1 297	1 78	1 210	0 	
211	KOG2795	[L]
1	265
1 206	1 72	1 333	1 211	1 187	
212	KOG0053	[E]
2	329 220
1 121	1 385	1 233	1 212	1 223	
213	euNOG13713	[K]
7	172 203 73 85 89 91 180
1 56	1 17	1 251	1 213	1 118	
214	KOG0834	[D]
2	184 353
2 262 102	2 51 389	2 127 83	1 214	1 71	
215	KOG0305	[DO]
1	215
2 367 391	2 288 74	2 189 260	1 215	1 154	
216	KOG0942	[O]
1	51
1 170	1 161	1 276	1 216	1 67	
217	KOG0940	[O]
3	335 269 223
3 450 314 138	3 83 1 112	3 1 159 385	1 217	1 67	
218	KOG1632	[R]
3	197 45 123
1 55	0 	1 228	1 218	1 161	
219	KOG0239	[Z]
3	69 248 67
1 22	1 10	1 242	1 219	1 196	
220	KOG1635	[O]
2	329 212
1 211	1 346	1 401	1 220	1 157	
221	KOG1545	[P]
2	106 41
1 376	1 359	1 241	1 221	1 202	
222	euNOG22027	[K]
1	259
1 190	1 59	1 406	1 222	1 23	
223	euNOG05683	[O]
6	90 269 56 217 379 29
1 399	1 189	1 350	1 223	1 38	
224	euNOG05043	[K]
3	250 43 14
1 287	1 176	1 363	1 224	1 217	
225	euNOG05049	[?]
1	269
1 180	1 179	1 42	1 225	1 230	
226	KOG1123	[KL]
3	99 236 247
1 48	1 325	1 2	1 226	1 17	
227	KOG2549	[K]
4	27 180 252 73
1 95	1 362	1 340	1 227	1 226	
228	KOG2093	[L]
1	230
1 293	1 232	1 185	1 228	1 4	
229	KOG2392	[V]
1	140
1 42	1 403	1 353	1 229	1 138	
230	KOG2095	[L]
1	228
2 323 111	2 426 371	2 48 92	1 230	1 4	
231	KOG4206	[A]
2	15 144
1 434	1 384	1 158	1 231	1 0	
232	KOG3302	[K]
3	162 131 132
2 0 177	2 128 363	2 377 359	1 232	1 40	
233	KOG3129	[O]
1	95
1 278	1 208	1 252	1 233	1 85	
234	euNOG13676	[R]
2	189 86
1 57	1 171	1 286	1 234	1 155	
235	KOG0048	[K]
5	275 89 94 123 353
1 175	1 399	1 182	1 235	1 14	
236	euNOG05329	[K]
2	226 372
1 128	1 138	1 338	1 236	1 35	
237	euNOG09175	[K]
3	269 320 43
1 181	1 68	1 322	1 237	1 147	
238	KOG0950	[R]
1	86
1 331	1 295	1 283	1 238	1 167	
239	KOG4278	[T]
4	269 210 146 122
1 116	1 369	1 100	1 239	1 89	
240	euNOG06438	[Z]
2	43 354
1 202	1 391	1 50	1 240	1 196	
241	KOG0556	[J]
1	63
1 325	1 302	1 396	1 241	1 142	
242	euNOG17709	[A]
1	343
1 14	1 414	1 222	1 242	1 228	
243	euNOG05038	[S]
1	44
1 120	1 270	1 293	1 243	1 78	
244	euNOG06238	[K]
5	160 24 173 46 55
1 311	1 311	1 6	1 244	1 15	
245	KOG0970	[L]
1	195
1 104	1 124	1 139	1 245	1 28	
246	KOG1376	[Z]
1	247
1 136	1 148	1 111	1 246	1 65	
247	KOG1375	[Z]
2	226 246
1 336	1 248	1 14	1 247	1 65	
248	KOG1374	[Z]
1	219
1 185	1 422	1 428	1 248	1 65	
249	euNOG15639	[S]
1	142
1 404	1 28	1 94	1 249	1 25	
250	euNOG18916	[K]
3	340 224 77
1 350	1 433	1 334	1 250	1 11	
251	KOG2151	[KDR]
1	173
1 199	1 235	1 223	1 251	1 20	
252	KOG3334	[K]
3	227 173 193
1 334	1 322	1 203	1 252	1 225	
253	KOG2884	[O]
3	51 344 321
1 101	1 107	1 87	1 253	1 13	
254	KOG3592	[Z]
1	302
1 49	1 101	1 362	1 254	0 	
255	KOG3595	[Z]
1	70
1 346	1 398	1 433	1 255	1 74	
256	KOG4641	[T]
4	105 125 208 306
1 275	1 394	1 379	1 256	1 206	
257	KOG0147	[K]
3	285 18 91
1 426	1 416	1 285	1 257	1 0	
258	KOG0145	[A]
1	285
1 39	1 6	1 49	1 258	1 0	
259	KOG0144	[A]
3	222 20 190
1 424	1 212	1 407	1 259	1 0	
260	KOG0815	[J]
3	72 166 173
1 358	1 233	1 27	1 260	1 42	
261	KOG0367	[O]
2	73 180
1 209	1 429	1 124	1 261	1 62	
262	euNOG17176	[S]
1	291
1 69	1 52	1 10	1 262	1 55	
263	KOG0960	[O]
1	170
1 76	1 15	1 291	1 263	1 185	
264	KOG0789	[T]
1	146
1 455	1 305	1 112	1 264	1 33	
265	KOG1564	[L]
4	211 332 372 86
1 16	1 79	1 173	1 265	1 82	
266	KOG1969	[DL]
2	174 112
1 282	1 293	1 316	1 266	1 194	
267	KOG1141	[B]
1	138
1 410	1 284	1 169	1 267	1 151	
268	KOG1144	[J]
1	190
1 189	1 76	1 282	1 268	1 16	
269	KOG1217	[T]
27	90 136 237 16 225 74 340 27 100 349 336 339 81 223 239 351 217 379 60 370 87 43 56 38 73 290 29
1 108	1 301	1 372	1 269	1 50	
270	euNOG11291	[?]
1	158
1 253	1 49	1 93	1 270	1 148	
271	KOG2528	[U]
1	178
1 382	1 133	1 418	1 271	1 1	
272	KOG3453	[C]
1	163
1 65	1 338	1 108	1 272	1 182	
273	KOG0027	[T]
3	305 279 73
1 277	1 229	1 249	1 273	1 128	
274	euNOG16189	[K]
2	165 119
1 70	1 115	1 41	1 274	1 125	
275	KOG1778	[K]
5	43 235 340 173 25
1 239	1 251	1 383	1 275	1 161	
276	KOG0370	[R]
2	43 80
1 294	1 249	1 275	1 276	4 90 112 63 143	
277	KOG0371	[T]
3	73 180 27
1 341	1 328	1 414	1 277	1 215	
278	KOG0374	[TR]
3	307 5 68
2 378 456	1 309	1 26	1 278	1 215	
279	KOG0377	[T]
1	273
1 184	1 98	1 156	1 279	1 215	
280	euNOG23230	[T]
1	306
1 155	1 36	1 301	1 280	1 29	
281	KOG0790	[T]
8	181 292 176 136 361 73 52 27
1 249	1 329	1 344	1 281	1 33	
282	KOG0791	[T]
3	210 146 282
2 279 50	2 130 336	2 60 281	1 282	1 33	
283	KOG0794	[K]
1	187
1 288	1 26	1 126	1 283	1 71	
284	KOG0971	[DZ]
1	334
1 135	1 137	1 157	1 284	1 75	
285	euNOG04787	[A]
3	258 257 91
1 182	1 14	1 101	1 285	1 0	
286	KOG0574	[T]
1	107
1 295	1 175	1 225	1 286	1 89	
287	KOG0575	[D]
2	33 372
1 158	1 167	1 125	1 287	1 89	
288	KOG0578	[T]
1	74
2 80 388	2 91 240	2 89 79	1 288	1 89	
289	KOG0579	[T]
1	180
1 433	1 77	1 354	1 289	1 89	
290	KOG1516	[R]
1	269
1 251	1 360	1 39	1 290	1 232	
291	euNOG17291	[K]
1	262
1 260	1 382	1 298	1 291	1 9	
292	KOG1991	[YU]
2	186 281
1 24	1 247	1 174	1 292	1 122	
293	KOG0480	[L]
1	103
1 415	1 299	1 183	1 293	1 220	
294	KOG0481	[L]
2	103 102
1 242	1 402	1 382	1 294	1 220	
295	KOG1426	[S]
1	110
1 409	1 381	1 210	1 295	1 198	
296	KOG1357	[O]
1	57
1 240	1 172	1 319	1 296	1 131	
297	KOG1351	[C]
1	43
1 387	1 387	1 292	1 297	1 96	
298	KOG1420	[PT]
4	111 181 6 371
1 11	1 33	1 258	1 298	1 202	
299	KOG1428	[T]
1	76
1 258	1 203	1 232	1 299	1 198	
300	euNOG18113	[T]
1	204
1 186	1 206	1 309	1 300	1 105	
301	euNOG18116	[T]
2	115 301
2 373 265	1 406	1 141	1 301	1 106	
302	euNOG04763	[?]
2	108 254
1 413	1 19	1 122	1 302	1 24	
303	euNOG05481	[T]
5	352 364 176 175 158
1 7	1 162	1 325	1 303	1 56	
304	KOG3668	[IT]
1	156
1 129	1 205	1 67	1 304	1 216	
305	KOG2440	[G]
1	273
1 2	1 95	1 36	1 305	1 129	
306	euNOG04972	[T]
3	280 256 333
1 335	1 290	1 279	1 306	1 126	
307	euNOG05134	[R]
1	278
1 124	1 177	1 287	1 307	1 150	
308	KOG3265	[KB]
1	313
1 74	1 267	1 267	1 308	1 8	
309	euNOG15989	[T]
1	141
1 394	1 188	1 369	1 309	1 140	
310	euNOG04990	[T]
4	175 364 325 6
1 419	1 315	1 137	1 310	1 170	
311	KOG3000	[DZ]
1	135
1 94	1 349	1 212	1 311	1 169	
312	KOG2841	[L]
1	189
1 60	1 122	1 85	1 312	1 76	
313	KOG3467	[B]
3	308 162 346
3 369 151 343	1 70	1 311	1 313	1 36	
314	KOG3463	[K]
2	73 52
1 333	1 144	1 13	1 314	1 10	
315	KOG0163	[Z]
1	9
1 246	1 440	1 202	1 315	1 66	
316	KOG4443	[R]
1	384
1 174	1 25	1 123	1 316	1 151	
317	KOG0166	[U]
1	317
3 46 187 25	3 55 370 126	2 356 343	1 317	1 144	
318	euNOG13624	[A]
1	380
1 123	1 432	1 227	1 318	1 68	
319	KOG0019	[O]
1	176
1 117	1 260	1 17	1 319	1 113	
320	KOG0015	[K]
2	237 118
1 231	1 204	1 132	1 320	1 146	
321	KOG0010	[OR]
4	39 253 342 344
1 163	1 220	1 213	1 321	1 134	
322	KOG1769	[O]
2	202 143
1 148	1 353	1 129	1 322	1 184	
323	KOG1764	[C]
1	35
1 9	1 265	1 297	1 323	1 91	
324	euNOG05311	[R]
1	38
1 45	1 37	1 7	1 324	1 2	
325	KOG0904	[T]
5	176 364 356 310 158
1 106	1 281	1 53	1 325	1 92	
326	KOG0587	[T]
4	74 188 145 92
1 432	1 224	1 290	1 326	1 89	
327	KOG0586	[R]
1	6
1 188	1 300	1 410	1 327	1 89	
328	KOG0583	[T]
2	89 97
2 230 31	2 407 127	2 263 390	1 328	1 89	
329	KOG1506	[H]
2	212 220
1 10	1 113	1 91	1 329	1 94	
330	KOG0741	[O]
3	330 191 168
2 442 131	1 277	1 435	1 330	1 41	
331	KOG1164	[T]
1	12
1 85	1 39	1 256	1 331	1 89	
332	KOG1434	[DL]
3	265 377 372
1 429	1 58	1 361	1 332	1 82	
333	KOG1187	[T]
1	306
1 375	1 100	1 403	1 333	1 89	
334	euNOG04759	[?]
3	284 9 192
2 224 305	2 135 340	2 402 330	1 334	1 213	
335	euNOG04750	[T]
4	126 217 105 83
1 250	1 358	1 387	1 335	1 139	
336	KOG0202	[P]
1	269
1 368	1 139	1 245	1 336	1 195	
337	euNOG05762	[T]
4	73 176 52 180
1 161	1 352	1 374	1 337	1 117	
338	euNOG05813	[K]
1	343
1 235	1 228	1 81	1 338	1 135	
339	euNOG05275	[K]
2	269 340
1 459	1 104	1 376	1 339	1 43	
340	KOG2052	[T]
10	74 139 250 176 136 269 340 339 5 275
3 377 183 312	3 27 255 11	3 348 264 339	1 340	1 89	
341	KOG0664	[T]
1	179
1 406	1 225	1 413	1 341	1 89	
342	KOG0003	[J]
4	164 50 344 321
1 440	1 246	1 381	1 342	2 130 134	
343	euNOG06180	[K]
2	242 338
1 154	1 228	1 63	1 343	1 135	
344	KOG0004	[J]
4	39 253 342 321
1 446	1 183	1 384	1 344	1 134	
345	KOG0005	[DO]
2	360 19
1 324	1 69	1 119	1 345	1 134	
346	KOG1756	[B]
1	313
1 344	1 194	1 257	1 346	1 121	
347	KOG0177	[O]
6	350 194 148 149 19 349
1 267	1 413	1 329	1 347	1 70	
348	KOG0175	[O]
3	149 114 129
2 327 290	1 61	1 421	1 348	1 70	
349	KOG0173	[O]
5	269 148 149 347 351
1 417	1 377	1 240	1 349	1 70	
350	KOG0178	[O]
4	347 129 149 148
1 18	1 81	1 332	1 350	1 70	
351	KOG0179	[O]
3	269 76 349
1 309	1 283	1 432	1 351	1 70	
352	KOG0598	[RT]
4	303 176 158 356
1 143	1 149	1 110	1 352	1 89	
353	KOG0594	[R]
7	98 214 97 96 10 235 94
3 318 83 307	3 82 105 73	2 75 266	1 353	1 89	
354	KOG0597	[R]
3	43 0 240
1 315	1 186	1 153	1 354	1 89	
355	KOG0590	[D]
1	189
1 386	1 198	1 90	1 355	1 89	
356	KOG0592	[T]
3	325 158 352
1 276	1 374	1 409	1 356	1 89	
357	KOG0351	[L]
1	75
1 162	1 259	1 30	1 357	1 88	
358	euNOG22144	[T]
2	136 73
1 248	1 207	1 5	1 358	1 153	
359	KOG1245	[B]
1	45
1 339	1 405	1 243	1 359	1 161	
360	KOG0011	[L]
4	345 39 84 19
1 12	1 178	1 405	1 360	1 134	
361	euNOG05800	[T]
2	52 281
1 139	1 282	1 52	1 361	1 190	
362	euNOG14670	[?]
1	130
1 352	1 334	1 77	1 362	1 171	
363	KOG1342	[B]
5	160 123 26 55 85
1 92	1 252	1 145	1 363	1 214	
364	KOG2283	[TR]
6	303 175 176 310 325 23
1 132	1 65	1 394	1 364	1 212	
365	KOG2267	[L]
1	76
1 195	1 134	1 269	1 365	1 107	
366	euNOG05433	[?]
1	153
1 283	1 196	1 278	1 366	1 119	
367	KOG2462	[K]
1	172
1 122	1 119	1 57	1 367	1 176	
368	euNOG06111	[T]
2	176 73
1 114	1 279	1 226	1 368	1 80	
369	KOG0161	[Z]
3	169 385 113
2 436 370	2 90 43	2 191 220	1 369	1 66	
370	KOG0619	[R]
4	136 269 41 134
4 353 207 44 362	4 184 236 365 163	4 9 162 393 64	1 370	2 206 34	
371	KOG0616	[T]
5	298 181 43 0 100
1 379	1 89	1 172	1 371	1 89	
372	KOG0615	[D]
6	265 236 287 89 332 75
1 383	1 341	1 150	1 372	1 89	
373	KOG0612	[T]
1	74
1 171	1 285	1 160	1 373	1 89	
374	euNOG05228	[S]
1	15
1 271	1 373	1 171	1 374	1 181	
375	euNOG22391	[T]
3	136 186 73
1 412	1 0	1 304	1 375	1 79	
376	KOG0921	[K]
2	144 168
1 167	1 155	1 47	1 376	1 203	
377	KOG0920	[A]
1	332
1 17	1 266	1 95	1 377	1 203	
378	KOG0295	[S]
1	136
1 84	1 145	1 217	1 378	1 77	
379	KOG0101	[O]
4	62 269 223 191
1 126	1 159	1 8	1 379	1 127	
380	KOG0106	[A]
2	318 173
1 266	1 92	1 66	1 380	1 0	
381	KOG0729	[O]
3	382 95 383
1 149	1 294	1 165	1 381	1 201	
382	KOG0728	[O]
2	19 381
1 13	1 152	1 302	1 382	1 201	
383	KOG0726	[O]
4	95 381 84 194
1 403	1 191	1 103	1 383	1 201	
384	KOG1745	[B]
1	316
1 360	1 238	1 0	1 384	1 36	
385	euNOG06036	[R]
1	369
1 176	1 306	1 34	1 385	1 222	
386	KOG1523	[Z]
1	152
1 91	1 218	1 358	1 386	1 154	
233
0	COG0724	[R]
9	134 118 0 217 64 68 23 72 181
15 424 281 90 153 426 434 68 266 112 337 297 39 109 306 182	14 256 361 212 7 187 416 384 92 272 84 6 231 14 350	14 32 200 407 247 80 285 158 274 49 66 115 55 101 33	11 15 259 14 13 257 231 91 380 39 258 285	1 0	
1	COG5391	[UR]
0 -1
1 382	1 133	1 418	1 271	1 1	
2	NOG86608	[R]
1	154
1 45	1 37	1 7	1 324	1 2	
3	COG5159	[O]
1	3
2 389 342	2 257 274	2 88 400	2 22 21	1 3	
4	COG0389	[L]
1	4
3 323 111 293	3 426 371 232	3 48 92 185	2 230 228	1 4	
5	COG1257	[I]
1	91
1 252	1 242	1 437	1 35	1 5	
6	COG0652	[O]
1	151
1 153	1 187	1 80	1 13	1 6	
7	NOG46882	[T]
1	140
1 390	1 250	1 300	1 141	1 7	
8	COG5137	[KB]
1	36
1 74	1 267	1 267	1 308	1 8	
9	NOG146019	[B]
1	55
1 260	1 382	1 298	1 291	1 9	
10	COG5123	[K]
2	34 89
1 333	1 144	1 13	1 314	1 10	
11	NOG87676	[K]
3	89 217 212
1 350	1 433	1 334	1 250	1 11	
12	NOG145760	[T]
1	89
1 416	1 354	1 315	1 65	1 12	
13	COG5148	[O]
2	163 134
1 101	1 107	1 87	1 253	1 13	
14	COG5147	[KAD]
5	161 81 64 154 89
1 175	1 399	1 182	1 235	1 14	
15	NOG87183	[?]
5	154 151 53 159 161
1 311	1 311	1 6	1 244	1 15	
16	COG0532	[J]
1	93
1 189	1 76	1 282	1 268	1 16	
17	COG1061	[KL]
3	89 35 65
1 48	1 325	1 2	1 226	1 17	
18	NOG146797	[R]
2	89 101
1 458	1 29	1 16	1 182	1 18	
19	NOG72943	[?]
1	142
1 157	1 321	1 375	1 63	1 19	
20	COG5601	[K]
1	53
1 199	1 235	1 223	1 251	1 20	
21	NOG44966	[B]
3	125 84 53
1 396	1 110	1 65	1 119	1 21	
22	COG2125	[J]
1	89
1 28	1 88	1 73	1 17	1 22	
23	NOG44141	[K]
1	0
1 190	1 59	1 406	1 222	1 23	
24	NOG75351	[R]
1	32
1 413	1 19	1 122	1 302	1 24	
25	NOG131799	[S]
1	52
1 404	1 28	1 94	1 249	1 25	
26	COG5179	[K]
3	40 36 173
1 100	1 427	1 178	1 162	1 26	
27	COG0415	[L]
0 -1
1 400	1 351	1 229	1 66	1 27	
28	COG0417	[L]
1	168
1 104	1 124	1 139	1 245	1 28	
29	NOG132205	[T]
1	126
1 155	1 36	1 301	1 280	1 29	
30	COG0092	[J]
1	53
1 218	1 226	1 198	1 117	1 30	
31	COG0076	[E]
6	131 57 143 112 90 63
3 320 366 296	3 2 120 97	3 68 109 419	3 79 80 57	1 31	
32	NOG150396	[?]
1	24
1 49	1 101	1 362	1 108	1 32	
33	COG5599	[T]
5	34 89 122 190 33
6 140 279 455 430 50 249	6 297 130 305 336 412 329	6 78 60 112 281 56 344	4 146 282 264 281	1 33	
34	COG1100	[R]
21	89 33 136 118 226 50 80 79 192 177 37 10 62 162 81 117 153 218 191 200 208
11 351 196 200 214 173 96 5 4 301 338 146	10 153 431 64 356 296 42 80 168 237 263	10 24 415 135 128 151 69 427 121 235 114	6 73 74 121 87 88 370	1 34	
35	NOG80479	[K]
2	17 89
1 128	1 138	1 338	1 236	1 35	
36	COG2036	[B]
2	8 26
4 360 369 151 343	2 238 70	2 0 311	2 384 313	1 36	
37	NOG43430	[D]
4	50 38 34 89
1 274	1 67	1 397	1 56	1 37	
