4
2144
0	52864
348	51715
1	531
1 348	1 1239	1 1011	1 392	
349	49432
10	1350 552 1887 832 1530 1842 440 417 444 789
1 349	1 684	1 249	1 849	
350	49436
1	1653
1 350	1 603	1 455	1 592	
351	49435
7	1629 47 1267 1404 673 581 1987
1 351	1 1345	1 391	1 879	
352	53570
2	1761 281
1 352	1 1769	1 127	1 499	
353	53573
1	502
1 353	1 920	1 552	1 1093	
354	49438
1	1625
1 354	1 674	1 1160	1 939	
355	48127
1	2065
1 355	1 366	1 983	1 594	
356	48124
22	1678 692 502 1772 1923 952 191 1806 117 1172 1945 87 1776 568 1970 300 1978 477 1205 847 1764 527
1 356	1 221	1 447	1 801	
357	52603
3	1391 170 1925
1 357	1 1509	1 1682	1 1088	
358	49284
2	1765 1677
1 358	1 719	1 1295	1 1161	
359	51710
1	2032
1 359	1 1487	1 1203	1 748	
360	49285
6	810 249 1430 497 790 341
1 360	1 1414	1 1612	1 1099	
361	49286
1	749
1 361	1 846	1 561	1 1055	
362	48478
1	1980
1 362	1 734	1 382	1 712	
363	48054
9	394 928 1177 1622 711 705 509 1152 1276
1 363	1 32	1 984	1 948	
364	53400
1	316
1 364	1 688	1 879	1 183	
365	48050
18	480 1968 688 1303 1117 335 116 2086 634 2035 4 859 140 807 145 1988 108 1482
1 365	1 908	1 1007	1 981	
366	53402
2	200 2131
1 366	1 15	1 268	1 659	
367	53602
1	991
1 367	1 1890	1 302	1 370	
368	53352
1	490
1 368	1 1886	1 635	1 422	
369	50142
1	1393
1 369	1 1570	1 1050	1 1003	
370	49233
1	1230
1 370	1 361	2 1481 1320	2 925 1132	
371	51327
2	281 2130
1 371	1 246	1 1110	1 965	
372	51496
1	102
1 372	1 396	1 1328	1 1251	
373	51325
1	1993
1 373	1 1234	1 935	1 1007	
374	50777
2	1376 703
1 374	1 1808	1 475	1 1084	
375	51491
2	1828 1863
1 375	1 842	1 208	1 452	
376	48648
1	1434
1 376	1 355	1 1395	1 506	
377	47839
1	2096
1 377	1 1584	1 1138	1 668	
378	47529
1	344
1 378	1 1413	1 64	1 326	
379	47837
1	489
1 379	1 1338	1 942	1 1208	
380	51088
2	1993 803
1 380	1 646	1 1547	1 921	
381	47831
1	1462
1 381	1 466	1 739	1 106	
382	47830
3	969 2088 345
1 382	1 1468	1 870	1 499	
383	49263
2	1350 2094
1 383	1 1032	1 1582	1 499	
384	47307
5	660 2068 30 1293 1134
1 384	1 299	1 819	1 1005	
385	47654
1	777
1 385	1 877	1 1364	2 488 985	
386	47304
3	90 1827 1302
1 386	1 974	1 432	1 556	
387	47651
3	974 2069 229
1 387	1 549	1 991	1 1163	
388	47302
11	663 689 1135 272 1871 1326 101 475 925 1236 277
1 388	1 1299	1 360	2 183 1052	
389	47653
2	1536 1938
1 389	1 878	1 148	1 846	
390	50874
2	1442 80
1 390	1 1780	1 1301	1 599	
391	47658
16	985 1103 1334 1794 65 1206 823 1440 59 2027 1819 2049 1659 1694 771 66
1 391	1 1386	1 75	1 10	
392	50873
4	537 748 310 2006
1 392	1 128	1 1569	1 269	
393	50872
1	1515
1 393	1 1246	1 34	1 1089	
394	51458
9	711 363 705 1622 928 509 1152 1177 1276
1 394	1 1041	1 229	1 966	
395	48932
2	75 1563
1 395	1 929	1 970	1 1122	
396	50185
1	796
1 396	1 300	1 1483	1 499	
397	48937
1	310
1 397	1 1147	1 1500	1 1005	
398	48642
4	1318 23 484 1390
1 398	1 1118	1 1396	1 1164	
399	51450
2	856 1857
1 399	1 1823	1 1105	1 320	
400	51456
9	747 1555 1281 2076 1620 245 1958 2023 943
1 400	1 1666	1 242	1 496	
401	49169
1	402
1 401	1 1796	1 125	1 751	
402	48640
1	401
1 402	1 1314	1 432	1 556	
403	52730
3	941 1562 1556
1 403	1 352	1 606	1 862	
404	52612
2	832 2133
1 404	1 1203	1 409	1 1069	
405	52363
4	829 94 1821 884
1 405	1 52	1 1292	1 276	
406	47789
3	49 701 1042
1 406	1 741	1 1718	1 825	
407	47788
3	673 581 1404
1 407	1 1556	1 1467	1 791	
408	49268
3	115 545 1138
1 408	1 454	1 508	2 499 773	
409	52164
1	1991
1 409	1 792	1 56	1 331	
410	49067
1	226
1 410	1 1038	1 813	1 130	
411	50988
6	840 562 738 557 976 1769
1 411	1 1628	1 1707	1 267	
412	52839
1	856
1 412	1 1847	1 1267	1 55	
413	52838
1	558
1 413	1 1088	1 1207	1 499	
414	50981
3	690 1466 962
1 414	1 1648	1 194	1 391	
415	50980
2	1163 1992
1 415	1 100	1 928	1 639	
416	52833
4	1517 434 1779 442
1 416	1 816	1 1319	1 436	
417	52832
26	877 1400 856 1619 1190 2043 552 1884 1957 1784 1754 1667 1078 1309 763 1551 2109 263 557 1019 203 959 953 349 801 743
1 417	1 1000	1 1566	1 616	
418	50987
5	1350 285 1948 592 317
1 418	1 1031	1 1460	1 499	
419	52830
2	1635 1757
1 419	1 934	1 1620	1 610	
420	51054
1	962
1 420	1 1572	1 48	1 1006	
421	51055
2	2054 934
1 421	1 520	1 596	1 63	
422	51056
5	1768 1144 1665 911 84
1 422	1 894	1 1179	1 128	
423	47836
3	1920 824 1256
1 423	1 29	1 856	1 784	
424	50698
1	37
1 424	1 1012	1 962	1 147	
425	49236
1	1564
1 425	1 1343	1 1568	1 874	
426	48845
1	293
1 426	1 717	1 1050	1 1003	
427	48847
3	1668 136 605
1 427	1 977	1 1147	1 995	
428	48846
3	1581 459 1560
1 428	1 1159	1 1133	1 171	
429	50693
1	1569
1 429	1 1638	1 631	1 465	
430	50053
5	559 91 204 1484 1105
1 430	1 755	1 1426	1 408	
431	50057
22	67 554 1444 473 529 257 1716 267 2051 325 836 1507 86 547 1123 1990 1637 942 2071 1458 1450 2057
1 431	1 956	1 411	1 1001	
432	50508
1	603
1 432	1 460	1 540	1 497	
433	50054
1	157
1 433	1 955	1 149	1 959	
434	51582
1	416
1 434	1 1037	1 869	1 851	
435	51583
6	1673 946 472 583 1102 1296
1 435	1 849	1 627	1 825	
436	51587
1	690
1 436	1 1253	1 1143	1 407	
437	51585
2	1350 1676
1 437	1 806	1 1095	1 406	
438	51908
1	530
1 438	1 224	1 1450	1 776	
439	51909
1	1567
1 439	1 1344	1 263	1 729	
440	51906
35	682 2031 1686 921 1350 1668 2087 609 2058 92 1057 2088 280 1268 1667 2005 832 1693 323 1530 1842 16 1372 136 1938 283 349 246 623 316 468 18 584 973 1289
1 440	1 45	1 72	1 1016	
441	51905
2	1212 1460
1 441	1 44	1 421	1 1063	
442	51902
1	416
1 442	1 1021	1 774	1 1240	
443	47657
2	1185 586
1 443	1 1775	1 933	1 522	
444	51901
5	2058 1025 18 349 468
1 444	1 926	1 708	1 584	
445	47656
1	2006
1 445	1 1117	1 742	1 680	
446	47650
7	2082 1003 493 1460 819 751 172
1 446	1 658	1 944	1 579	
447	51632
1	466
1 447	1 512	1 158	1 708	
448	51634
1	1486
1 448	1 1166	1 1101	1 1162	
449	47301
1	842
1 449	1 1897	1 1190	1 1039	
450	51637
3	490 1974 1138
1 450	1 1848	1 389	1 568	
451	51639
1	478
1 451	1 474	1 584	1 322	
452	52901
25	1626 1732 211 2022 153 2048 1477 676 2003 1867 2092 1197 114 1704 1 699 2041 2030 1820 1020 1983 901 1546 1695 847
1 452	1 146	1 628	1 19	
453	50482
2	1782 184
1 453	1 1765	1 1041	1 10	
454	52348
2	1932 1021
1 454	1 311	1 213	1 700	
455	52347
1	885
1 455	1 1673	1 383	1 699	
456	52341
1	251
1 456	1 310	1 408	1 80	
457	52343
6	225 1594 324 1215 60 2037
1 457	1 395	1 28	1 518	
458	52342
1	846
1 458	1 1703	1 557	1 688	
459	51839
3	428 775 1560
1 459	1 457	1 1595	1 44	
460	47309
2	1057 973
1 460	1 609	1 501	1 1068	
461	48246
5	1239 1916 53 1426 1497
1 461	1 1503	1 1331	1 1123	
462	51833
1	619
1 462	1 790	1 1644	1 533	
463	51830
5	558 774 606 265 1410
1 463	1 386	1 1335	1 1123	
464	51836
16	2032 1201 1805 1989 309 795 474 187 1709 1007 1328 2027 1870 714 1249 1258
1 464	1 1453	1 1424	1 643	
465	48931
3	2032 1703 1196
1 465	1 1859	1 282	1 1027	
466	53287
3	447 2037 1594
1 466	1 351	1 826	1 825	
467	52231
3	67 1507 2051
1 467	1 1034	1 889	1 444	
468	52230
33	1149 921 2034 1182 9 609 2058 1344 1364 280 989 1073 43 1693 713 1842 1030 1372 1494 161 440 589 444 1111 283 915 623 760 2013 1419 584 186 973
1 468	1 1412	1 1597	1 356	
469	52232
1	1297
1 469	1 815	1 874	1 881	
470	52234
4	1942 924 7 2007
1 470	1 1694	1 113	1 842	
471	52237
1	947
1 471	1 175	1 1304	1 1135	
472	51126
1	435
1 472	1 1011	1 959	1 112	
473	51121
1	431
1 473	1 189	1 1207	1 499	
474	51123
29	1624 985 1616 1103 1334 2032 1201 600 1805 1989 795 1007 1440 1328 2027 1709 187 1271 1870 714 122 1659 1694 464 155 639 1496 1888 1258
1 474	1 38	1 587	1 872	
475	49554
2	388 925
1 475	1 1681	1 6	1 1211	
476	49555
1	317
1 476	1 1630	1 1460	1 499	
477	52698
16	1678 692 502 952 191 1806 356 300 1205 117 1945 568 1970 1978 847 527
1 477	1 525	1 362	1 1125	
478	53185
1	451
1 478	1 474	1 584	1 322	
479	53187
1	1698
1 479	1 985	1 797	1 1181	
480	53188
16	116 1968 859 365 4 140 1482 634 2035 145 108 1117 335 1988 1303 688
1 480	1 1566	1 1691	1 638	
481	52160
4	1413 845 219 1460
1 481	1 1862	1 1384	1 757	
482	52690
4	1048 1050 982 23
1 482	1 191	1 1523	1 881	
483	52696
3	1966 1375 1046
1 483	1 188	1 506	1 615	
484	52695
12	2100 1708 1318 1476 1948 905 23 592 204 398 1390 302
1 484	1 192	1 1349	1 499	
485	48939
4	2137 1696 1804 1008
1 485	1 1098	1 481	1 1201	
486	49081
1	2084
1 486	1 662	1 924	1 588	
487	51148
1	2070
1 487	1 1710	1 91	1 279	
488	52586
1	1311
1 488	1 1197	1 177	1 961	
489	52585
1	379
1 489	1 678	1 122	1 338	
490	49153
29	1904 1062 2050 2107 511 776 1816 830 520 1750 1603 1875 1335 1313 1526 566 1181 579 906 1977 123 450 1579 1700 767 1463 1278 368 528
1 490	1 387	1 1334	1 1123	
491	52583
19	1571 1879 2011 704 891 1277 1872 1667 1927 933 2030 1142 1387 1834 1896 1703 977 66 963
1 491	1 679	1 1430	1 768	
492	52582
1	1460
1 492	1 640	1 600	1 777	
493	48477
6	1434 226 446 1745 172 1460
1 493	1 284	1 364	1 850	
494	49157
8	1553 982 954 1578 556 2020 1395 661
1 494	1 381	1 1489	1 470	
495	49331
6	2107 1252 1261 596 1502 2111
1 495	1 1634	1 582	1 857	
496	48209
3	1350 2078 1676
1 496	1 806	1 1095	1 406	
497	52763
7	810 360 249 341 687 790 1430
1 497	1 1408	1 898	1 973	
498	49335
12	1160 1065 103 1242 2118 1871 1676 1396 1814 1573 316 963
1 498	1 1633	1 232	1 1092	
499	49336
1	1294
1 499	1 1631	1 893	1 994	
500	49885
1	1012
1 500	1 1911	1 821	1 287	
501	49338
4	118 826 262 1697
1 501	1 1450	1 66	1 874	
502	49339
29	1678 126 1209 692 1806 117 1000 1172 356 1772 1945 1923 221 952 191 1776 2030 1193 568 1970 300 1978 1689 1570 1226 477 1205 847 353
1 502	1 426	1 778	1 1253	
503	53366
10	2052 113 951 590 1040 1060 1432 686 46 1104
1 503	1 935	1 568	1 311	
504	52561
1	2130
1 504	1 1736	1 888	1 372	
505	52560
6	1981 166 1512 888 1318 592
1 505	1 281	1 437	1 355	
506	52563
1	238
1 506	1 1068	1 1168	1 489	
507	52216
1	2065
1 507	1 170	1 882	1 398	
508	49947
1	781
1 508	1 306	1 934	1 336	
509	49888
11	394 928 1177 1622 597 363 711 1152 345 705 1276
1 509	1 1767	1 952	1 825	
510	53747
2	1011 620
1 510	1 210	1 90	1 478	
511	48338
5	1357 89 490 1875 1275
1 511	1 621	1 1268	1 914	
512	53748
5	2081 1549 2094 1545 822
1 512	1 213	1 45	1 427	
513	48333
1	1640
1 513	1 1135	1 1520	1 867	
514	48332
2	1264 296
1 514	1 1440	1 1456	1 345	
515	53516
1	324
1 515	1 579	1 9	1 771	
516	48442
2	813 291
1 516	1 1050	1 1066	1 1247	
517	48113
2	1530 589
1 517	1 1464	1 107	1 849	
518	49941
15	810 2117 1630 249 2015 1976 341 1397 790 1403 1430 2114 1602 1284 1972
1 518	1 1734	1 1367	1 495	
519	48110
2	2004 654
1 519	1 1549	1 554	1 512	
520	48449
3	490 89 1875
1 520	1 770	1 1009	1 1075	
521	48448
2	1889 953
1 521	1 1622	1 1282	1 770	
522	49894
3	256 98 1480
1 522	1 1531	1 800	1 662	
523	48119
1	877
1 523	1 927	1 245	1 848	
524	53569
6	1027 1367 1089 52 2069 582
1 524	1 656	1 740	1 825	
525	49429
1	1381
1 525	1 765	2 1662 178	2 53 703	
526	48002
1	1758
1 526	1 1614	1 750	1 825	
527	53560
23	681 1679 1923 926 32 649 2092 191 356 1205 477 114 243 1172 947 1776 2030 1970 1020 1983 1978 847 270
1 527	1 1792	1 473	1 195	
528	53567
1	490
1 528	1 729	1 287	1 180	
529	49422
34	67 554 1444 1229 1513 267 86 942 1637 257 1716 1903 2071 1386 1884 100 325 1785 431 547 1664 1507 1162 1990 765 1123 3 779 1458 1450 2057 1298 1887 2051
1 529	1 667	1 1699	1 1140	
530	48140
2	1133 438
1 530	1 322	1 404	1 1244	
531	49653
1	348
1 531	1 1239	1 1011	1 392	
532	49418
11	1702 113 1768 827 1482 1467 1158 144 1856 1528 783
1 532	1 1766	1 722	1 323	
533	49107
1	1058
1 533	1 1829	1 1296	1 926	
534	48063
8	1160 1350 74 1696 1008 1494 1804 1218
1 534	1 939	1 1482	1 499	
535	48060
25	2085 126 1362 152 1645 1345 2113 829 2041 311 694 1271 2030 1315 850 1366 884 1196 616 2003 1867 676 1703 677 1392
1 535	1 1635	1 598	1 1153	
536	48067
2	1227 169
1 536	1 900	1 966	1 109	
537	52062
1	392
1 537	1 1587	1 1061	1 1022	
538	48069
1	1851
1 538	1 143	1 1283	1 909	
539	50774
2	2087 1372
1 539	1 1616	1 431	1 484	
540	48597
1	1049
1 540	1 1817	1 499	2 645 706	
541	48598
1	2065
1 541	1 1391	1 1085	1 41	
542	50773
1	1203
1 542	1 1758	1 1034	1 1212	
543	52545
1	1930
1 543	1 767	1 1180	1 519	
544	49860
1	1378
1 544	1 1707	1 872	1 1163	
545	50265
4	1041 1634 408 50
1 545	1 415	1 1580	1 499	
546	50266
3	1631 729 2018
1 546	1 414	2 618 357	2 773 304	
547	50260
34	67 554 1444 1669 1229 759 529 257 1716 3 267 1129 2051 325 1887 779 1507 86 1386 789 942 1637 1903 2071 100 1785 431 1162 1990 1676 1424 765 1458 1450
1 547	1 999	1 1172	1 113	
548	50263
2	1345 325
1 548	1 413	1 1327	1 236	
549	50496
1	561
1 549	1 643	1 191	1 348	
550	50268
1	1287
1 550	1 416	1 1342	1 1032	
551	53502
2	1462 643
1 551	1 1669	1 1400	1 87	
552	47538
27	877 1062 103 856 9 2069 1069 28 2109 557 203 202 2134 349 1784 1822 743 16 163 1078 1076 52 981 417 1740 1273 669
1 552	1 1902	1 1707	1 267	
553	47539
3	828 347 1747
1 553	1 1109	1 1680	1 841	
554	47828
19	67 267 86 942 1637 2134 2071 529 325 431 547 1664 1507 1990 1444 1458 1450 2057 2051
1 554	1 350	1 347	1 82	
555	52863
2	1689 1324
1 555	1 795	1 1188	1 991	
556	47820
1	494
1 556	1 74	1 452	1 253	
557	47537
24	877 103 224 856 9 28 939 552 1076 163 1884 1784 1078 981 790 1273 2109 202 417 203 1602 2134 411 237
1 557	1 1545	1 1423	1 267	
558	47646
15	298 559 719 690 327 91 802 147 756 463 606 49 413 204 1484
1 558	1 1603	1 1325	1 1254	
559	47311
7	430 558 146 204 91 953 719
1 559	1 1480	1 1427	1 408	
560	47642
2	1009 1461
1 560	1 358	1 43	1 1179	
561	47316
6	549 1734 1389 1519 1251 1801
1 561	1 162	1 42	1 549	
562	47319
6	1017 1654 254 411 804 1305
1 562	1 1401	1 1242	1 893	
563	50862
3	1491 1972 638
1 563	1 1046	1 228	1 473	
564	50863
1	117
1 564	1 737	1 370	1 831	
565	50860
3	1512 888 1318
1 565	1 814	1 1152	1 1002	
566	50861
13	1904 2050 490 579 1700 1603 1243 1181 906 1750 1313 123 1463
1 566	1 551	1 388	1 883	
567	48922
2	874 1687
1 567	1 1193	1 1678	1 362	
568	50193
18	1678 502 1772 1923 952 191 1806 356 300 1205 221 477 1172 1193 117 1776 1970 847
1 568	1 1448	1 1422	1 420	
569	48921
7	1400 2043 1273 751 1822 2055 953
1 569	1 1579	1 794	1 98	
570	50196
11	1500 686 113 1104 1158 783 46 1768 827 1040 1528
1 570	1 712	1 555	1 832	
571	48927
2	1293 1533
1 571	1 345	1 1258	1 1182	
572	48929
3	1320 1168 1741
1 572	1 294	1 487	1 9	
573	50465
1	1192
1 573	1 234	1 1521	1 447	
574	50468
1	820
1 574	1 1526	1 278	1 413	
575	51078
1	806
1 575	1 431	1 1287	1 1180	
576	49361
3	816 209 2139
1 576	1 1744	1 1512	1 1256	
577	52829
2	19 98
1 577	1 1740	1 96	1 535	
578	50998
2	1112 190
1 578	1 28	1 1425	1 560	
579	50999
12	1904 2050 490 1750 1603 1313 566 1181 906 123 1700 1463
1 579	1 262	1 1086	1 960	
580	51665
1	305
1 580	1 1084	1 1438	1 492	
581	50991
9	1629 47 407 1267 1404 351 673 1987 1838
1 581	1 1352	1 1559	1 509	
582	52824
11	524 2069 1784 274 818 1367 1027 1089 2103 1491 52
1 582	1 420	1 457	1 175	
583	50997
3	946 435 1460
1 583	1 60	1 521	1 1210	
584	52826
6	590 679 1543 440 1046 468
1 584	1 24	1 681	1 414	
585	51021
1	204
1 585	1 753	1 316	1 1151	
586	51023
6	443 1185 1913 289 1478 1615
1 586	1 855	2 577 1672	1 1117	
587	51022
6	61 1130 75 2135 1241 865
1 587	1 1269	1 327	1 663	
588	51027
2	773 27
1 588	1 1270	1 983	1 594	
589	48859
15	1262 1981 166 888 977 1693 1530 517 1842 1543 283 1151 953 628 468
1 589	1 1282	1 1442	1 958	
590	50686
10	2052 503 113 951 1040 1432 584 686 46 1104
1 590	1 761	1 594	1 1083	
591	50687
2	1920 824
1 591	1 1639	1 522	1 367	
592	48855
10	1981 166 1512 1318 1948 418 54 638 505 484
1 592	1 225	1 1458	1 499	
593	48850
1	881
1 593	1 153	1 623	1 508	
594	50984
4	1652 1175 2045 925
1 594	1 750	1 1640	1 652	
595	50048
1	929
1 595	1 1732	1 340	1 76	
596	50044
2	2107 495
1 596	1 1634	1 582	1 857	
597	50512
11	814 928 1177 1622 1217 218 711 705 1877 509 1276
1 597	1 601	1 1631	1 185	
598	50041
2	2102 1457
1 598	1 489	1 1045	1 1167	
599	49198
3	128 1708 799
1 599	1 808	1 1607	1 170	
600	49504
9	2032 2027 1271 714 474 122 1694 155 1496
1 600	1 1474	1 343	1 554	
601	51938
2	92 1924
1 601	1 445	1 622	1 1108	
602	51932
2	295 1812
1 602	1 1843	1 25	2 500 501	
603	51931
1	432
1 603	1 430	1 853	1 215	
604	49038
3	1283 1337 1041
1 604	1 1179	1 77	1 545	
605	51935
6	427 136 2088 1234 280 1494
1 605	1 542	1 200	1 774	
606	51934
3	558 774 463
1 606	1 386	1 1335	1 1123	
607	52916
1	1014
1 607	1 126	1 393	1 898	
608	52913
3	247 628 621
1 608	1 139	1 1323	1 3	
609	52918
14	1235 1668 2087 1530 1132 92 1455 440 915 468 33 186 973 1263
1 609	1 142	1 686	1 289	
610	51486
9	2085 2113 311 112 1568 1366 286 616 1757
1 610	1 1905	1 955	1 825	
611	51489
1	940
1 611	1 1190	1 85	1 737	
612	51488
4	931 818 929 963
1 612	1 1679	1 233	1 920	
613	51332
1	165
1 613	1 159	1 934	1 336	
614	48618
2	1174 1579
1 614	1 108	1 1088	1 1020	
615	50696
6	1350 128 1940 1790 23 1476
1 615	1 1858	1 1525	1 980	
616	51803
11	2085 2033 757 610 535 1757 2113 311 1568 1366 286
1 616	1 201	1 524	1 825	
617	51802
3	870 696 1547
1 617	1 1043	1 227	1 459	
618	52356
1	85
1 618	1 1839	1 418	1 695	
619	52355
1	462
1 619	1 690	1 363	1 103	
620	52352
1	510
1 620	1 1328	1 417	1 49	
621	52353
1	608
1 621	1 139	1 1323	1 3	
622	52350
2	1028 1341
1 622	1 1096	1 1346	1 1138	
623	51059
21	682 851 921 2034 782 2087 2058 1667 43 977 1530 713 1842 1030 1372 440 18 468 213 1121 186
1 623	1 1542	1 1634	1 194	
624	48612
1	1717
1 624	1 1312	1 1107	1 530	
625	48349
1	945
1 625	1 666	1 3	1 65	
626	51159
1	1922
1 626	1 408	1 289	1 1004	
627	52223
5	1306 63 1712 1377 858
1 627	1 1798	1 1201	1 847	
628	52226
14	608 180 997 193 1735 1051 1486 72 282 589 821 78 1534 289
1 628	1 1411	1 1435	1 580	
629	52228
6	1724 1729 1718 1931 1593 647
1 629	1 1704	1 406	1 416	
630	51152
6	653 265 1041 1081 1492 1096
1 630	1 538	1 445	1 503	
631	51155
1	1199
1 631	1 634	1 514	1 754	
632	48385
3	1147 866 1862
1 632	1 1876	1 546	1 1157	
633	52179
6	1774 2026 1123 2056 808 1743
1 633	1 53	1 206	1 825	
634	49527
20	480 2082 1968 688 1117 335 116 2086 859 365 4 140 1482 2035 145 108 2018 807 1232 1988
1 634	1 751	1 1275	1 1071	
635	49526
12	1400 235 1823 687 1754 1309 1866 1468 129 2059 953 1744
1 635	1 1750	1 1377	1 846	
636	53306
1	1014
1 636	1 608	1 393	1 898	
637	52170
1	326
1 637	1 1156	1 678	1 253	
638	52171
3	563 592 1749
1 638	1 360	1 751	1 499	
639	53170
14	1624 1583 985 1103 1334 2032 474 1007 2027 714 2049 1659 1694 1258
1 639	1 1389	1 110	1 643	
640	52542
1	2104
1 640	1 592	1 1024	1 890	
641	53099
1	125
1 641	1 975	1 1447	1 526	
642	49196
3	1989 892 995
1 642	1 828	1 217	1 10	
643	52593
1	551
1 643	1 610	1 503	1 343	
644	53319
2	1846 1688
1 644	1 63	1 164	1 1073	
645	52771
3	268 273 1384
1 645	1 726	1 1187	1 499	
646	52775
3	937 830 1977
1 646	1 540	1 1340	1 928	
647	52778
3	1752 629 1931
1 647	1 267	1 1562	1 498	
648	52779
4	168 855 1931 780
1 648	1 1388	1 895	1 417	
649	53313
9	1719 681 1576 1867 1193 1983 1546 1978 527
1 649	1 171	1 1444	1 956	
650	53089
5	2034 1344 824 280 1289
1 650	1 335	1 637	1 1237	
651	49194
9	2082 856 1471 1590 163 1884 873 1253 1128
1 651	1 1371	1 453	1 846	
652	49181
2	1012 780
1 652	1 25	1 532	1 548	
653	50244
4	630 197 1041 1492
1 653	1 992	1 1350	1 825	
654	52572
14	1713 519 126 2004 1949 2123 120 0 1937 1557 1469 2084 1970 1269
1 654	1 683	1 535	1 221	
655	52571
2	2007 1942
1 655	1 268	1 1623	1 220	
656	49188
3	224 1636 190
1 656	1 242	1 1303	1 432	
657	53085
10	1879 704 891 1277 1314 1872 1927 1387 1834 1896
1 657	1 857	1 725	1 522	
658	53087
4	1366 1196 1703 1392
1 658	1 1429	1 429	1 571	
659	49632
4	867 1013 1905 229
1 659	1 1226	1 1260	1 404	
660	49197
4	384 1134 2091 2068
1 660	1 531	1 819	1 1005	
661	53097
3	1395 494 1623
1 661	1 1495	1 452	1 253	
662	52684
8	1581 62 1765 1348 1533 321 1077 833
1 662	1 1089	1 272	1 439	
663	52685
7	388 1135 1326 1236 101 925 689
1 663	1 193	1 58	1 790	
664	52687
9	1652 921 1043 2034 1529 812 176 1530 159
1 664	1 194	1 1711	1 384	
665	49192
1	257
1 665	1 1350	1 904	1 975	
666	52576
11	1679 1544 2048 863 926 2092 114 2128 270 1020 87
1 666	1 681	1 78	1 825	
667	52683
1	1583
1 667	1 596	1 976	1 10	
668	48320
1	781
1 668	1 1272	1 808	2 628 335	
669	53776
4	1531 552 1884 1856
1 669	1 1761	1 424	1 607	
670	53775
1	1798
1 670	1 1882	1 918	1 1167	
671	53773
3	999 1264 296
1 671	1 850	1 414	1 1079	
672	53772
1	1833
1 672	1 97	1 1135	1 934	
673	48326
8	1629 47 407 1267 1404 351 581 1987
1 673	1 1725	1 1591	1 915	
674	53770
7	840 1325 913 1270 1680 1654 1594
1 674	1 356	1 1096	1 1045	
675	53225
11	2052 207 214 686 113 1104 1432 1312 1721 798 1445
1 675	1 612	1 691	1 313	
676	53224
24	1732 1679 211 1576 535 2022 2048 1477 699 2041 2030 1820 1020 1983 901 1546 32 1704 2003 1867 1 452 2092 270
1 676	1 613	1 26	1 173	
677	53555
17	2085 2033 757 920 535 2003 112 1757 1703 38 2113 311 99 1392 1366 850 1572
1 677	1 1795	1 1246	1 825	
678	53554
1	2011
1 678	1 59	1 1359	1 1111	
679	48456
9	1067 226 994 1561 1482 1153 2024 45 584
1 679	1 318	1 401	1 907	
680	48105
2	882 1708
1 680	1 899	1 1499	1 645	
681	53826
2	649 527
1 681	1 981	1 350	1 217	
682	48108
4	2058 623 440 973
1 682	1 186	1 72	1 1016	
683	48109
10	1722 920 1826 1340 1610 290 1657 1173 2083 1572
1 683	1 402	1 1475	1 1218	
684	53595
1	915
1 684	1 102	1 1126	1 583	
685	53229
2	1188 1016
1 685	1 478	1 837	1 394	
686	53228
21	2052 503 590 1702 1500 113 1768 951 827 570 1158 144 1040 1312 1432 1528 1445 783 675 46 1104
1 686	1 973	1 1549	1 1061	
687	53558
35	810 1400 1224 235 1823 834 1321 1702 249 854 341 88 113 1768 1754 1500 4 2059 190 1468 953 827 635 1158 144 1430 1866 497 1528 1740 1744 783 790 1309 1104
1 687	1 1793	1 791	1 504	
688	53794
21	480 2082 1968 116 859 365 2086 4 140 76 1482 634 2035 145 108 2018 807 1117 335 1988 1303
1 688	1 936	1 1076	1 910	
689	53796
8	663 388 1135 1326 819 1236 76 925
1 689	1 1375	1 1659	1 722	
690	48695
5	558 1350 414 436 1466
1 690	1 686	1 572	1 272	
691	48696
1	1850
1 691	1 1207	1 788	1 674	
692	49451
18	1678 126 356 1772 1923 502 221 952 191 1776 1193 1970 300 1978 477 1205 847 2074
1 692	1 1663	1 536	1 101	
693	49450
2	804 1475
1 693	1 1548	1 621	1 455	
694	49453
7	535 1554 884 1196 1345 1821 829
1 694	1 1055	1 838	1 363	
695	49980
2	1548 1646
1 695	1 1529	1 705	1 1056	
696	49454
2	617 870
1 696	1 1553	1 267	1 718	
697	48214
6	1818 1222 1940 2079 227 2000
1 697	1 1381	1 127	1 499	
698	48216
8	1805 1989 309 795 1709 1328 925 1963
1 698	1 291	1 716	1 363	
699	48079
22	1626 1732 69 1679 211 1576 2022 153 2048 1477 676 1867 1167 452 1695 1983 270 2041 1020 87 2030 901
1 699	1 140	1 836	1 363	
700	53429
1	1997
1 700	1 1794	1 291	1 1004	
701	48077
3	49 406 1042
1 701	1 898	1 712	1 702	
702	49855
3	1809 1773 209
1 702	1 1809	1 1124	1 532	
703	49854
5	103 325 1376 169 374
1 703	1 1808	1 475	1 1084	
704	49857
11	1879 1927 1872 1314 1387 491 1277 1834 891 1896 657
1 704	1 1810	1 764	1 490	
705	48589
10	394 928 1177 1622 597 363 711 1152 509 1276
1 705	1 1608	1 781	1 425	
706	48582
1	1301
1 706	1 740	1 233	1 920	
707	48583
11	840 1325 1654 1270 1594 232 1680 922 913 898 976
1 707	1 1718	1 1534	1 749	
708	47497
5	851 136 969 1494 1908
1 708	1 892	1 448	1 503	
709	47496
1	1705
